As of Date	Cusip	ISIN number	Description	Ticker	Country	Region	Currency	Coupon	Maturity Date	Face Value Local	Face Value USD	Market Value Local	Market Value USD	Weight	Rating	Effective Yield	Mod Duration
7/1/2019	05HZVNXX	TH0623B3L606	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.8	6/14/2041	95936	3128.3	34.3	1.1	0.07922	BBB1	2.94	15.32
7/1/2019	05HHIDXX	TH0623031406	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	6.4	4/9/2021	40000	1304.3	13.7	0.4	0.03165	BBB1	1.85	1.67
7/1/2019	05H2WMXX	TH0623039607	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	4.88	6/22/2029	223252	7279.8	87.3	2.8	0.20137	BBB1	2.14	8.16
7/1/2019	04REDIXX	TH0623033303	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	5.5	3/13/2023	50700	1653.2	18.2	0.6	0.0421	BBB1	1.83	3.34
7/1/2019	04SJYRXX	TH0623034C08	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	4.75	12/20/2024	47000	1532.6	16.9	0.6	0.03901	BBB1	1.94	4.87
7/1/2019	04V1U1XX	TH0623035C07	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.85	12/12/2025	205270.8	6693.4	71.7	2.3	0.16538	BBB1	2	5.75
7/1/2019	0512W1XX	TH0623036702	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	6.15	7/7/2026	49000	1597.8	19.5	0.6	0.04503	BBB1	2	5.91
7/1/2019	0513SHXX	TH0623032B01	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	5.13	11/8/2022	26000	847.8	9.1	0.3	0.02096	BBB1	1.83	3.09
7/1/2019	053617XX	TH0623034400	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	4.5	4/9/2024	31000	1010.8	11	0.4	0.02533	BBB1	1.89	4.3
7/1/2019	054AX6XX	TH0623033600	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.63	6/16/2023	197850	6451.5	66.4	2.2	0.15315	BBB1	1.83	3.69
7/1/2019	3J7HMPXX	TH062303I602	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.3	6/17/2038	95600	3117.3	33.7	1.1	0.07781	BBB1	2.48	14.36
7/1/2019	3X2A5OXX	TRT210421T14	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	20.9	4/21/2021	11481.5	1985.1	27.7	4.8	0.33849	BB3	18.97	1.41
7/1/2019	0549ARXX	TRT140922T17	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	8.5	9/14/2022	10771	1862.2	19.8	3.4	0.24271	BB3	17.07	2.53
7/1/2019	05N0A2XX	TRT120122T17	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	9.5	1/12/2022	10585.5	1830.1	20.9	3.6	0.2559	BB3	17.85	2
7/1/2019	071FXQXX	TRT080323T10	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	7.1	3/8/2023	16985.3	2936.6	29	5	0.35495	BB3	16.91	2.91
7/1/2019	1734L1XX	TRT080720T19	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	9.4	7/8/2020	14889	2574.2	31.7	5.5	0.38774	BB3	20.48	0.87
7/1/2019	1GWQTIXX	TRT170221T12	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	10.7	2/17/2021	15688.5	2712.4	32.8	5.7	0.40079	BB3	18.84	1.35
7/1/2019	1H0PEGXX	TRT110226T13	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	10.6	2/11/2026	20452.6	3536.1	37.4	6.5	0.45698	BB3	16.3	4.11
7/1/2019	0F817BXX	TRT270923T11	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	8.8	9/27/2023	12934.9	2236.3	22.8	3.9	0.27837	BB3	16.93	3.17
7/1/2019	0OM2GAXX	TRT200324T13	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	10.4	3/20/2024	7586	1311.5	14	2.4	0.17093	BB3	16.98	3.33
7/1/2019	0UVJH4XX	TRT240724T15	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	9	7/24/2024	12672.8	2191	22.2	3.8	0.27166	BB3	16.74	3.53
7/1/2019	12PNJMXX	TRT120325T12	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	8	3/12/2025	14765.8	2552.9	23.6	4.1	0.28923	BB3	16.62	3.98
7/1/2019	369EJIXX	TRT120820T12	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	23	8/12/2020	19577.4	3384.8	49.2	8.5	0.60236	BB3	19.96	0.88
7/1/2019	3E9M65XX	TRT181023T19	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	20.1	10/18/2023	2601.4	449.8	6.6	1.1	0.08113	BB3	16.87	2.8
7/1/2019	305OOGXX	TRT140623T19	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	16.2	6/14/2023	10659.8	1843	23.6	4.1	0.28897	BB3	16.92	2.81
7/1/2019	2SBQSNXX	TRT080328T15	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	12.4	3/8/2028	10587.2	1830.4	20.6	3.6	0.25201	BB3	16.09	4.66
7/1/2019	2MOALUXX	TRT180123T10	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	12.2	1/18/2023	14524.1	2511.1	30.3	5.2	0.37094	BB3	17.03	2.56
7/1/2019	2AU84FXX	TRT110827T16	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	10.5	8/11/2027	18789.2	3248.5	33.2	5.7	0.40593	BB3	16.18	4.62
7/1/2019	2AU9P7XX	TRT170822T15	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	10.7	8/17/2022	14809	2560.3	29.5	5.1	0.36057	BB3	17.21	2.39
7/1/2019	20ZJNOXX	TRT240227T17	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	11	2/24/2027	16108.4	2785	29.2	5	0.35689	BB3	16.38	4.44
7/1/2019	20ZJYDXX	TRT020322T17	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	11	3/2/2022	16836.2	2910.8	34.1	5.9	0.41729	BB3	17.49	2.09
7/1/2019	1SU2JQXX	TRT220921T18	Turkey (Republi	EMAD	TR	Emerging Markets	TRY	9.2	9/22/2021	15391.7	2661.1	30.3	5.2	0.3702	BB3	17.64	1.83
7/1/2019	0SCT0UXX	ZAG000107004	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	8.25	3/31/2032	108819	7717	34.7	2.5	0.17429	BB1	9.18	7.43
7/1/2019	0TSWB2XX	ZAG000106972	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	8.75	1/31/2045	139479	9891.3	44.3	3.1	0.22213	BB1	9.72	9.08
7/1/2019	0EJS4IXX	ZAG000106998	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	8	1/31/2030	146732	10405.6	48.1	3.4	0.24115	BB1	8.83	6.69
7/1/2019	197DUCXX	ZAG000125980	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	9	1/31/2040	91846	6513.3	30.1	2.1	0.15119	BB1	9.67	8.64
7/1/2019	16RO2JXX	ZAG000125972	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	8.88	2/28/2035	99717	7071.5	32.9	2.3	0.16504	BB1	9.44	7.95
7/1/2019	0DOO34XX	ZAG000107012	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	8.5	1/31/2037	124213	8808.7	39.5	2.8	0.19802	BB1	9.54	8.32
7/1/2019	05S9A2XX	ZAG000077488	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	6.5	2/28/2041	93380	6622.1	23	1.6	0.1156	BB1	9.68	9.41
7/1/2019	05MBSKXX	ZAG000016320	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	10.5	12/21/2026	233887	16586.3	88.8	6.3	0.44565	BB1	8.15	5.27
7/1/2019	05LQX6XX	ZAG000096165	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	7.75	2/28/2023	104347	7399.8	36.4	2.6	0.18266	BB1	7.29	3.07
7/1/2019	05P129XX	ZAG000096173	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	8.75	2/28/2048	228243	16186	71.2	5.1	0.35745	BB1	9.79	9.36
7/1/2019	05OC75XX	ZAG000030396	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	6.75	3/31/2021	82809.7	5872.5	28.4	2	0.14241	BB1	6.41	1.6
7/1/2019	05AR9GXX	ZAG000077470	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	7	2/28/2031	110792	7856.9	32.7	2.3	0.1639	BB1	9.02	7.3
7/1/2019	05JIM1XX	ZAG000030404	Republic of Sou	EMAD	ZA	Emerging Markets	ZAR	6.25	3/31/2036	104256	7393.4	26.3	1.9	0.13183	BB1	9.41	8.91
